0.00252	 5.502865e+05	 2.217895e+06	 3.942444e+06	 3.321042e+06	 2.343365e+06	 4.615891e+06	 3.937350e+06	 3.179915e+06	 2.435249e+06	 3.346862e+06	 3.089901e+06	 2.134749e+06	 2.609307e+06	 2.524880e+06	 2.689888e+06	 3.248066e+06	 3.015977e+06	 2.554252e+06	 2.690011e+06	 2.803418e+06	 2.913183e+06	 2.519086e+06	 2.899827e+06	 2.327012e+06	 2.413183e+06	 2.261374e+06	 2.784518e+06	 2.629292e+06	 3.066129e+06	 2.655949e+06	 2.509817e+06	 2.570555e+06	 2.417577e+06	 2.547025e+06	 2.694114e+06	 2.686733e+06	 2.719997e+06	 2.383471e+06	 2.625376e+06	 2.348525e+06	 2.358780e+06	 2.804974e+06	 2.725588e+06	 2.147980e+06	 2.538566e+06	 2.615475e+06	 2.499065e+06	 2.287541e+06	 2.467389e+06	 1.917891e+06	 2.366070e+06	 2.124626e+06	 2.386872e+06	 2.029753e+06	 2.234911e+06	 2.289262e+06	 2.282914e+06	 2.006719e+06	 2.285705e+06	 2.620679e+06	 1.978685e+06	 1.975474e+06	 1.929670e+06	 1.904044e+06	 1.833505e+06	 1.710344e+06	 1.918845e+06	 2.021030e+06	 1.871846e+06	 1.817906e+06	 1.839605e+06	 1.911804e+06	 1.680453e+06	 1.563967e+06	 1.680182e+06	 1.667814e+06	 1.791086e+06	 1.780572e+06	 1.803254e+06	 1.634610e+06	 1.567693e+06	 1.517111e+06	 1.605769e+06	 1.603854e+06	 1.625434e+06	 1.518871e+06	 1.420924e+06	 1.382355e+06	 1.419561e+06	 1.304352e+06	 1.305460e+06	 1.252794e+06	 1.304460e+06	 1.320959e+06	 1.497492e+06	 1.303718e+06	 1.206342e+06	 1.443455e+06	 1.323841e+06	 1.229424e+06	 1.171081e+06	 1.171978e+06	 1.206275e+06	 1.174920e+06	 1.196676e+06	 9.883158e+05	 1.144788e+06	 1.374277e+06	 1.083825e+06	 1.057093e+06	 1.021463e+06	 9.853681e+05	 9.758556e+05	 9.825920e+05	 1.098963e+06	 1.005910e+06	 9.290014e+05	 1.012199e+06	 8.728215e+05	 9.291130e+05	 8.746480e+05	 9.575605e+05	 8.370267e+05	 8.986557e+05	 9.526890e+05	 8.053647e+05	 9.041945e+05	 7.258757e+07
0.00254	 2.451855e+06	 1.888237e+06	 1.628085e+06	 2.084868e+06	 3.705353e+06	 2.704049e+06	 3.582496e+06	 2.583768e+06	 3.456901e+06	 3.116191e+06	 2.844146e+06	 2.713731e+06	 2.811600e+06	 2.216589e+06	 2.546282e+06	 2.529260e+06	 3.577693e+06	 3.239255e+06	 3.071200e+06	 2.367438e+06	 2.807602e+06	 2.402101e+06	 3.409872e+06	 2.707402e+06	 2.492325e+06	 2.628329e+06	 2.497553e+06	 2.261413e+06	 2.200841e+06	 2.270359e+06	 2.505853e+06	 2.376425e+06	 2.303161e+06	 2.340241e+06	 2.375644e+06	 2.417442e+06	 2.223591e+06	 2.650617e+06	 2.424597e+06	 2.750438e+06	 2.399783e+06	 2.466360e+06	 2.205925e+06	 2.607309e+06	 2.111853e+06	 2.705126e+06	 2.195846e+06	 2.433601e+06	 2.064035e+06	 2.207982e+06	 2.215084e+06	 2.166751e+06	 2.171575e+06	 2.406054e+06	 2.073221e+06	 2.058017e+06	 1.860503e+06	 2.453169e+06	 1.955393e+06	 1.916168e+06	 1.984030e+06	 2.085268e+06	 1.755070e+06	 1.830582e+06	 1.955723e+06	 1.972971e+06	 1.994731e+06	 1.854104e+06	 1.867348e+06	 1.721330e+06	 1.867050e+06	 1.784724e+06	 1.742644e+06	 1.587022e+06	 1.702764e+06	 1.724241e+06	 1.634905e+06	 1.597607e+06	 1.501829e+06	 1.614260e+06	 1.680725e+06	 1.397761e+06	 1.726492e+06	 1.378299e+06	 1.404667e+06	 1.236666e+06	 1.433246e+06	 1.451668e+06	 1.174913e+06	 1.265974e+06	 1.340679e+06	 1.553360e+06	 1.453857e+06	 1.290266e+06	 1.237355e+06	 1.388661e+06	 1.269128e+06	 1.119759e+06	 1.162964e+06	 1.152150e+06	 1.127815e+06	 1.184701e+06	 1.059770e+06	 1.130821e+06	 1.183844e+06	 1.292251e+06	 1.208449e+06	 1.139622e+06	 1.157943e+06	 9.570966e+05	 1.188645e+06	 1.023580e+06	 1.001143e+06	 1.026404e+06	 1.087471e+06	 1.047630e+06	 1.259220e+06	 9.203833e+05	 9.772285e+05	 1.033738e+06	 9.451579e+05	 8.147433e+05	 8.514151e+05	 9.021337e+05	 8.734704e+05	 8.354534e+05	 8.232368e+05	 7.009209e+07
0.00257	 4.883513e+05	 2.578960e+06	 1.829833e+06	 4.800187e+06	 3.015360e+06	 2.309821e+06	 1.170837e+06	 2.158969e+06	 2.070572e+06	 3.324161e+06	 2.478252e+06	 1.841461e+06	 2.710212e+06	 3.079476e+06	 2.820969e+06	 2.950142e+06	 2.325313e+06	 2.911092e+06	 1.931070e+06	 2.508971e+06	 2.837111e+06	 2.275352e+06	 2.761103e+06	 3.140835e+06	 2.519111e+06	 2.764820e+06	 2.441584e+06	 2.770728e+06	 2.403193e+06	 2.788883e+06	 2.809622e+06	 2.778614e+06	 2.439909e+06	 2.426567e+06	 2.732907e+06	 2.086260e+06	 2.472316e+06	 2.137860e+06	 2.453183e+06	 2.817542e+06	 2.282195e+06	 2.055974e+06	 2.157594e+06	 2.296255e+06	 2.063634e+06	 2.041560e+06	 1.915241e+06	 1.674564e+06	 1.824473e+06	 2.140871e+06	 1.921541e+06	 2.095045e+06	 1.996468e+06	 2.082684e+06	 1.958500e+06	 2.214764e+06	 1.887086e+06	 1.967249e+06	 1.844545e+06	 2.121943e+06	 1.927790e+06	 2.136177e+06	 1.737643e+06	 2.091543e+06	 2.000253e+06	 1.926318e+06	 1.718824e+06	 1.813428e+06	 1.702742e+06	 1.994867e+06	 1.667843e+06	 1.756978e+06	 1.726228e+06	 1.673862e+06	 1.643060e+06	 1.558653e+06	 1.289743e+06	 1.678652e+06	 1.805455e+06	 1.580712e+06	 1.287822e+06	 1.533596e+06	 1.485214e+06	 1.499292e+06	 1.488747e+06	 1.492334e+06	 1.403899e+06	 1.416256e+06	 1.266883e+06	 1.295651e+06	 1.310425e+06	 1.319586e+06	 1.412578e+06	 1.278853e+06	 1.247567e+06	 1.381219e+06	 1.184250e+06	 1.164104e+06	 1.156509e+06	 1.137749e+06	 1.109769e+06	 1.298145e+06	 1.105695e+06	 1.094922e+06	 1.217518e+06	 1.269466e+06	 1.303953e+06	 1.077882e+06	 1.103296e+06	 1.052395e+06	 9.650824e+05	 9.818801e+05	 1.040775e+06	 9.919777e+05	 1.011949e+06	 1.124468e+06	 9.987638e+05	 1.051026e+06	 8.859753e+05	 9.313105e+05	 9.087152e+05	 8.861930e+05	 8.670412e+05	 8.734504e+05	 9.306684e+05	 9.004861e+05	 8.118882e+05	 6.942220e+07
0.00259	 0.000000e+00	 2.198245e+06	 2.141363e+06	 2.185380e+06	 2.579270e+06	 3.144629e+06	 1.493099e+06	 3.233621e+06	 2.403909e+06	 2.341983e+06	 2.893820e+06	 2.960868e+06	 3.085250e+06	 2.421016e+06	 2.659495e+06	 2.795966e+06	 2.672206e+06	 2.528624e+06	 2.201074e+06	 2.617996e+06	 2.585600e+06	 2.740720e+06	 2.204164e+06	 2.977547e+06	 2.648972e+06	 2.394632e+06	 2.253986e+06	 2.410107e+06	 2.578264e+06	 2.477431e+06	 2.300644e+06	 2.223805e+06	 2.571741e+06	 2.128628e+06	 2.565888e+06	 2.565407e+06	 2.619232e+06	 1.965936e+06	 1.858226e+06	 2.201162e+06	 2.423641e+06	 2.148108e+06	 2.429557e+06	 2.203585e+06	 1.852593e+06	 2.196789e+06	 2.246189e+06	 2.012833e+06	 1.885100e+06	 1.743946e+06	 2.295501e+06	 2.264886e+06	 1.776143e+06	 2.437462e+06	 1.872722e+06	 1.889431e+06	 1.705382e+06	 1.771105e+06	 1.974880e+06	 2.055646e+06	 2.014604e+06	 1.958978e+06	 1.767597e+06	 1.808598e+06	 1.824158e+06	 1.855367e+06	 1.777768e+06	 1.593514e+06	 1.856022e+06	 1.803277e+06	 1.781266e+06	 1.625378e+06	 1.685624e+06	 1.796078e+06	 1.530996e+06	 1.536231e+06	 1.620098e+06	 1.601407e+06	 1.539914e+06	 1.570861e+06	 1.530912e+06	 1.557079e+06	 1.538086e+06	 1.236890e+06	 1.336930e+06	 1.333665e+06	 1.428366e+06	 1.502947e+06	 1.341073e+06	 1.271354e+06	 1.464765e+06	 1.356433e+06	 1.390905e+06	 1.400448e+06	 1.096949e+06	 1.288363e+06	 1.171791e+06	 1.259410e+06	 1.262976e+06	 1.190639e+06	 1.076819e+06	 1.122713e+06	 1.064564e+06	 1.088144e+06	 1.139661e+06	 1.165538e+06	 1.273375e+06	 9.004387e+05	 9.624044e+05	 1.087104e+06	 9.251153e+05	 9.749453e+05	 9.090442e+05	 1.068783e+06	 9.260905e+05	 9.789045e+05	 8.776701e+05	 9.809613e+05	 1.057464e+06	 9.812629e+05	 9.502266e+05	 9.384963e+05	 8.276655e+05	 9.012034e+05	 7.532989e+05	 8.355434e+05	 8.722224e+05	 6.938760e+07
0.00261	 1.821214e+05	 2.369967e+06	 3.039372e+06	 1.526866e+06	 3.155322e+06	 2.671255e+06	 2.411520e+06	 2.979822e+06	 2.258939e+06	 3.548371e+06	 2.900006e+06	 1.963666e+06	 1.879379e+06	 2.507664e+06	 1.872266e+06	 2.657738e+06	 2.245949e+06	 2.557292e+06	 2.246805e+06	 2.898364e+06	 2.636186e+06	 2.783704e+06	 2.253668e+06	 2.448040e+06	 2.115194e+06	 2.437639e+06	 2.813824e+06	 1.967783e+06	 2.183479e+06	 2.507711e+06	 2.350846e+06	 2.638394e+06	 2.575273e+06	 2.219965e+06	 2.140199e+06	 2.115635e+06	 2.416982e+06	 2.415520e+06	 2.126028e+06	 2.322227e+06	 2.045130e+06	 2.133021e+06	 2.319654e+06	 2.389451e+06	 2.106185e+06	 2.129195e+06	 1.988882e+06	 1.901499e+06	 2.233984e+06	 1.954497e+06	 1.960868e+06	 2.028182e+06	 2.026576e+06	 2.016085e+06	 1.976537e+06	 2.071898e+06	 1.912574e+06	 1.613116e+06	 1.611672e+06	 1.843660e+06	 1.841884e+06	 2.021654e+06	 1.933695e+06	 1.987296e+06	 1.538866e+06	 1.759114e+06	 1.642086e+06	 1.630395e+06	 1.825445e+06	 1.798450e+06	 1.600167e+06	 1.901456e+06	 1.307752e+06	 1.557332e+06	 1.690220e+06	 1.703658e+06	 1.386620e+06	 1.514562e+06	 1.419864e+06	 1.513805e+06	 1.595309e+06	 1.429488e+06	 1.285250e+06	 1.493918e+06	 1.451979e+06	 1.155349e+06	 1.355049e+06	 1.362991e+06	 1.300094e+06	 1.338640e+06	 1.249564e+06	 1.135627e+06	 1.113134e+06	 1.034932e+06	 1.016650e+06	 1.198720e+06	 1.215462e+06	 1.129595e+06	 1.168585e+06	 1.253860e+06	 9.656728e+05	 9.840967e+05	 9.633742e+05	 1.038879e+06	 1.197875e+06	 1.288968e+06	 1.204712e+06	 9.873388e+05	 9.075093e+05	 1.103548e+06	 1.006673e+06	 9.036120e+05	 1.019589e+06	 9.840586e+05	 1.018039e+06	 9.795116e+05	 9.978113e+05	 8.694855e+05	 9.848798e+05	 9.324014e+05	 8.851713e+05	 8.545487e+05	 7.827394e+05	 9.157770e+05	 8.170877e+05	 6.681459e+05	 8.928385e+05	 6.911617e+07
0.00264	 1.644144e+06	 2.716819e+06	 1.710483e+06	 1.252412e+06	 3.831346e+06	 1.792412e+06	 2.736928e+06	 2.347466e+06	 2.788143e+06	 2.525080e+06	 1.941141e+06	 2.344168e+06	 2.562329e+06	 2.248946e+06	 2.387641e+06	 2.826694e+06	 2.783974e+06	 2.211641e+06	 2.816373e+06	 2.722352e+06	 1.978767e+06	 2.574229e+06	 2.307053e+06	 2.602040e+06	 2.988952e+06	 2.574673e+06	 2.407832e+06	 2.181505e+06	 2.488126e+06	 2.178509e+06	 2.672442e+06	 2.301434e+06	 2.490905e+06	 2.410344e+06	 2.202744e+06	 2.257653e+06	 2.515536e+06	 2.396390e+06	 2.252733e+06	 1.816239e+06	 1.992771e+06	 2.299327e+06	 2.142385e+06	 2.046626e+06	 1.963020e+06	 1.783339e+06	 2.083998e+06	 2.150517e+06	 1.986895e+06	 2.017959e+06	 2.337445e+06	 2.186302e+06	 1.924523e+06	 2.006217e+06	 2.075622e+06	 2.181873e+06	 1.646793e+06	 1.729716e+06	 1.832436e+06	 1.765813e+06	 2.110251e+06	 1.953550e+06	 1.731706e+06	 1.703669e+06	 1.840252e+06	 1.324467e+06	 1.840690e+06	 1.567893e+06	 1.689808e+06	 1.580895e+06	 1.601655e+06	 1.769128e+06	 1.367424e+06	 1.576793e+06	 1.568465e+06	 1.403557e+06	 1.505478e+06	 1.475803e+06	 1.396890e+06	 1.485484e+06	 1.368284e+06	 1.470046e+06	 1.466394e+06	 1.234562e+06	 1.439273e+06	 1.124141e+06	 1.231662e+06	 1.368562e+06	 1.388161e+06	 1.321572e+06	 1.353471e+06	 1.157574e+06	 1.248564e+06	 1.154545e+06	 1.215046e+06	 1.085033e+06	 1.262319e+06	 1.251936e+06	 1.264939e+06	 1.109696e+06	 9.484510e+05	 1.077172e+06	 1.099869e+06	 1.151135e+06	 1.123438e+06	 1.124913e+06	 1.047517e+06	 8.784375e+05	 9.599900e+05	 9.699080e+05	 9.005787e+05	 9.264236e+05	 1.164763e+06	 1.099170e+06	 9.098781e+05	 1.016093e+06	 1.076244e+06	 9.454644e+05	 8.529119e+05	 9.017747e+05	 7.497814e+05	 9.012552e+05	 8.577932e+05	 7.315949e+05	 7.661795e+05	 7.215182e+05	 8.740519e+05	 6.824057e+07
0.00266	 1.927889e+06	 1.176094e+06	 1.535009e+06	 1.732167e+06	 1.960809e+06	 1.920419e+06	 3.268271e+06	 1.857001e+06	 2.994016e+06	 2.584676e+06	 2.202514e+06	 2.005413e+06	 2.834566e+06	 2.537820e+06	 2.896682e+06	 1.793307e+06	 2.876053e+06	 3.369032e+06	 2.775587e+06	 2.412396e+06	 2.408430e+06	 2.626202e+06	 2.364992e+06	 2.460782e+06	 2.190677e+06	 2.072177e+06	 2.221072e+06	 2.413932e+06	 1.990546e+06	 3.113000e+06	 2.631524e+06	 2.293616e+06	 2.341730e+06	 2.109148e+06	 2.168514e+06	 2.169921e+06	 1.880714e+06	 1.950866e+06	 2.424013e+06	 2.123893e+06	 2.263084e+06	 2.162916e+06	 2.296686e+06	 2.272635e+06	 2.432428e+06	 1.707924e+06	 1.623051e+06	 1.764749e+06	 1.870407e+06	 1.761775e+06	 2.467219e+06	 2.073752e+06	 1.778559e+06	 1.908559e+06	 1.899325e+06	 1.888625e+06	 2.166639e+06	 1.820942e+06	 1.817700e+06	 1.757085e+06	 1.810626e+06	 2.095901e+06	 1.790309e+06	 1.844205e+06	 1.800801e+06	 1.839015e+06	 1.680062e+06	 1.654703e+06	 1.641016e+06	 1.662443e+06	 1.841699e+06	 1.897440e+06	 1.588178e+06	 1.477743e+06	 1.598715e+06	 1.587178e+06	 1.324097e+06	 1.357836e+06	 1.287581e+06	 1.237283e+06	 1.365273e+06	 1.525092e+06	 1.236361e+06	 1.426590e+06	 1.154346e+06	 1.226338e+06	 1.222417e+06	 1.427607e+06	 1.252027e+06	 1.246500e+06	 1.086410e+06	 1.138225e+06	 1.112601e+06	 1.277866e+06	 1.239804e+06	 1.233481e+06	 1.135216e+06	 1.039199e+06	 1.121124e+06	 1.251459e+06	 1.199767e+06	 1.086784e+06	 1.151277e+06	 1.165187e+06	 1.134014e+06	 1.241712e+06	 1.005290e+06	 1.046966e+06	 9.735897e+05	 9.262447e+05	 9.751014e+05	 9.531675e+05	 1.057203e+06	 9.723626e+05	 1.026745e+06	 1.011990e+06	 8.932341e+05	 8.046457e+05	 9.221421e+05	 7.945661e+05	 7.728342e+05	 8.270834e+05	 8.164417e+05	 8.192710e+05	 8.144835e+05	 7.834019e+05	 9.084668e+05	 6.801472e+07
0.00268	 0.000000e+00	 2.071531e+06	 1.205927e+06	 1.650916e+06	 2.090081e+06	 1.880021e+06	 2.491690e+06	 2.335565e+06	 2.537027e+06	 2.600109e+06	 2.479759e+06	 2.415063e+06	 2.569911e+06	 2.386794e+06	 2.682688e+06	 3.138268e+06	 2.395591e+06	 3.121932e+06	 2.080633e+06	 2.597957e+06	 3.251592e+06	 1.801746e+06	 2.501974e+06	 2.588339e+06	 2.158246e+06	 2.396366e+06	 2.000466e+06	 2.126150e+06	 1.868788e+06	 2.099949e+06	 1.704982e+06	 2.149008e+06	 2.216376e+06	 2.430361e+06	 1.932886e+06	 2.095570e+06	 2.255456e+06	 2.448757e+06	 2.477162e+06	 2.177907e+06	 2.020542e+06	 2.005615e+06	 2.067146e+06	 1.974822e+06	 2.045220e+06	 2.045802e+06	 1.805679e+06	 2.164012e+06	 2.012449e+06	 2.075696e+06	 1.843991e+06	 1.873031e+06	 2.151138e+06	 2.045349e+06	 1.830034e+06	 1.933560e+06	 1.838638e+06	 1.685606e+06	 1.694303e+06	 1.653885e+06	 1.987369e+06	 1.771756e+06	 1.616512e+06	 1.530499e+06	 1.829253e+06	 1.670290e+06	 1.678803e+06	 1.780710e+06	 1.562302e+06	 1.697421e+06	 1.682204e+06	 1.657226e+06	 1.714535e+06	 1.434138e+06	 1.426987e+06	 1.366199e+06	 1.234356e+06	 1.707251e+06	 1.444151e+06	 1.405274e+06	 1.312001e+06	 1.481352e+06	 1.388298e+06	 1.368737e+06	 1.391449e+06	 1.342075e+06	 1.201705e+06	 1.393061e+06	 1.378615e+06	 1.188333e+06	 1.229445e+06	 1.176303e+06	 1.010890e+06	 1.128991e+06	 1.249965e+06	 1.135790e+06	 1.266523e+06	 1.255732e+06	 1.068728e+06	 1.066226e+06	 9.452629e+05	 1.249083e+06	 1.002444e+06	 1.087694e+06	 9.642165e+05	 9.705539e+05	 1.034613e+06	 1.105582e+06	 9.275100e+05	 8.720874e+05	 9.756707e+05	 8.602409e+05	 1.082616e+06	 8.598506e+05	 1.094539e+06	 9.779353e+05	 9.888383e+05	 9.272426e+05	 8.920502e+05	 7.909541e+05	 8.857472e+05	 8.820947e+05	 7.840275e+05	 8.227536e+05	 8.157189e+05	 7.816946e+05	 7.454383e+05	 6.760968e+07
0.00271	 1.820205e+03	 4.496621e+05	 2.572180e+06	 1.333384e+06	 3.126633e+06	 2.391787e+06	 2.581941e+06	 2.021855e+06	 2.953022e+06	 1.926927e+06	 2.923655e+06	 1.524531e+06	 2.222782e+06	 2.055273e+06	 2.717532e+06	 2.198726e+06	 2.336766e+06	 2.745723e+06	 2.410726e+06	 2.656248e+06	 1.692006e+06	 2.496265e+06	 2.512560e+06	 1.804895e+06	 2.026067e+06	 2.529104e+06	 2.511197e+06	 2.234392e+06	 2.110038e+06	 2.210819e+06	 2.450111e+06	 2.288696e+06	 2.689053e+06	 2.129917e+06	 2.171623e+06	 2.214690e+06	 2.041740e+06	 2.144240e+06	 2.047711e+06	 2.247160e+06	 2.300497e+06	 2.312624e+06	 1.827245e+06	 1.878872e+06	 1.932781e+06	 1.865354e+06	 1.718107e+06	 1.916277e+06	 1.907503e+06	 1.949241e+06	 1.573734e+06	 1.807967e+06	 2.357192e+06	 1.806648e+06	 1.921272e+06	 1.960321e+06	 1.782463e+06	 1.705787e+06	 1.640534e+06	 1.658891e+06	 1.303049e+06	 1.678312e+06	 1.956925e+06	 1.761176e+06	 1.560464e+06	 1.608978e+06	 1.847118e+06	 1.399252e+06	 1.690857e+06	 1.444971e+06	 1.435490e+06	 1.518275e+06	 1.711398e+06	 1.446066e+06	 1.420211e+06	 1.365663e+06	 1.589198e+06	 1.490111e+06	 1.353123e+06	 1.332009e+06	 1.376272e+06	 1.421856e+06	 1.521136e+06	 1.306530e+06	 1.304638e+06	 1.237578e+06	 1.237365e+06	 1.318483e+06	 1.269487e+06	 1.223677e+06	 1.209332e+06	 1.177256e+06	 1.230447e+06	 1.212029e+06	 1.247821e+06	 9.672512e+05	 9.487956e+05	 9.386338e+05	 1.044108e+06	 1.036621e+06	 1.070547e+06	 1.186257e+06	 8.500522e+05	 9.755648e+05	 1.070038e+06	 1.122192e+06	 1.082447e+06	 9.001733e+05	 1.055869e+06	 8.057205e+05	 9.675341e+05	 9.467315e+05	 9.211795e+05	 9.363908e+05	 9.431464e+05	 9.229328e+05	 9.394723e+05	 1.025678e+06	 1.079450e+06	 8.136967e+05	 8.019040e+05	 7.689118e+05	 8.562808e+05	 8.537110e+05	 7.264351e+05	 8.006174e+05	 8.048993e+05	 6.690169e+07
0.00273	 3.427090e+04	 1.393477e+06	 2.630685e+06	 1.169676e+06	 1.010747e+06	 2.224498e+06	 2.227434e+06	 2.502471e+06	 2.300527e+06	 1.981678e+06	 2.637241e+06	 2.743285e+06	 2.485755e+06	 2.183946e+06	 1.909444e+06	 2.753107e+06	 2.047353e+06	 2.378955e+06	 1.878217e+06	 1.769268e+06	 2.095433e+06	 2.201380e+06	 2.090628e+06	 1.979536e+06	 1.688260e+06	 2.285204e+06	 2.209399e+06	 2.102563e+06	 2.210979e+06	 2.122830e+06	 1.769941e+06	 2.525312e+06	 2.284622e+06	 1.937624e+06	 2.319460e+06	 2.096663e+06	 2.034723e+06	 2.252531e+06	 1.997096e+06	 1.892855e+06	 2.076201e+06	 2.350574e+06	 1.780423e+06	 1.973597e+06	 2.045773e+06	 1.527720e+06	 1.701342e+06	 1.618971e+06	 1.950516e+06	 1.889808e+06	 1.742311e+06	 1.924828e+06	 1.956784e+06	 1.975804e+06	 1.543568e+06	 1.788175e+06	 1.680287e+06	 1.903925e+06	 1.758839e+06	 1.747399e+06	 1.576515e+06	 1.649085e+06	 1.618949e+06	 1.572961e+06	 1.813930e+06	 1.551322e+06	 1.570716e+06	 1.743780e+06	 1.594505e+06	 1.305959e+06	 1.419302e+06	 1.406090e+06	 1.659804e+06	 1.427626e+06	 1.667727e+06	 1.304427e+06	 1.358844e+06	 1.273927e+06	 1.283399e+06	 1.329686e+06	 1.406593e+06	 1.276797e+06	 1.292134e+06	 1.176869e+06	 1.511972e+06	 1.075618e+06	 1.222994e+06	 1.242396e+06	 1.426789e+06	 1.258752e+06	 1.096987e+06	 1.245083e+06	 1.097633e+06	 1.157704e+06	 1.108898e+06	 1.071252e+06	 1.207698e+06	 1.004299e+06	 1.124494e+06	 8.991358e+05	 9.462358e+05	 9.765955e+05	 1.107158e+06	 9.971605e+05	 1.003668e+06	 1.043243e+06	 9.862392e+05	 8.992575e+05	 9.329861e+05	 8.410265e+05	 8.663096e+05	 8.689691e+05	 9.161023e+05	 7.240289e+05	 8.610244e+05	 8.483433e+05	 9.042179e+05	 9.063664e+05	 8.557771e+05	 8.048417e+05	 8.281596e+05	 7.291499e+05	 7.553310e+05	 6.521354e+05	 7.371176e+05	 7.110372e+05	 7.343997e+05	 6.650784e+07
0.00275	 1.191999e+06	 9.679143e+05	 2.132689e+06	 1.795493e+06	 1.880600e+06	 2.419039e+06	 2.173630e+06	 2.360955e+06	 1.778265e+06	 2.089535e+06	 2.641919e+06	 3.454669e+06	 2.631112e+06	 1.480012e+06	 2.915876e+06	 2.205721e+06	 2.269740e+06	 1.794920e+06	 1.657794e+06	 2.132811e+06	 2.301792e+06	 1.880507e+06	 2.672519e+06	 1.705779e+06	 2.443894e+06	 1.881437e+06	 2.833742e+06	 1.707520e+06	 1.857747e+06	 1.612361e+06	 2.122813e+06	 1.877873e+06	 2.116859e+06	 2.020416e+06	 2.254665e+06	 2.023496e+06	 2.164318e+06	 1.746125e+06	 1.673179e+06	 1.863815e+06	 1.751986e+06	 1.910915e+06	 1.758149e+06	 1.889174e+06	 1.772126e+06	 1.383895e+06	 1.779764e+06	 1.937755e+06	 1.870089e+06	 1.757838e+06	 1.948226e+06	 1.915940e+06	 1.967168e+06	 1.921041e+06	 1.677538e+06	 1.786955e+06	 2.052815e+06	 1.544288e+06	 1.678961e+06	 1.507752e+06	 1.411717e+06	 1.528798e+06	 1.375572e+06	 1.504098e+06	 1.415709e+06	 1.796833e+06	 1.820414e+06	 1.888491e+06	 1.884529e+06	 1.450707e+06	 1.495710e+06	 1.371848e+06	 1.473262e+06	 1.448780e+06	 1.316526e+06	 1.666716e+06	 1.329429e+06	 1.411101e+06	 1.143523e+06	 1.502047e+06	 1.578146e+06	 1.439043e+06	 1.397801e+06	 1.230470e+06	 1.174101e+06	 1.174748e+06	 1.296540e+06	 1.460491e+06	 1.294430e+06	 1.371699e+06	 1.246674e+06	 1.310391e+06	 1.154626e+06	 1.097596e+06	 1.111841e+06	 1.134145e+06	 1.032486e+06	 1.030806e+06	 9.060782e+05	 1.124418e+06	 1.123776e+06	 1.079094e+06	 1.034798e+06	 9.432126e+05	 1.011697e+06	 8.520705e+05	 1.015889e+06	 9.399534e+05	 8.788408e+05	 1.130725e+06	 9.625431e+05	 9.062541e+05	 8.398294e+05	 8.464047e+05	 8.147135e+05	 8.923849e+05	 8.276026e+05	 8.757408e+05	 9.341404e+05	 9.477771e+05	 8.054851e+05	 8.425206e+05	 7.488901e+05	 7.940551e+05	 8.529901e+05	 7.574300e+05	 7.961489e+05	 6.574305e+07
0.00278	 0.000000e+00	 1.776709e+06	 2.086272e+06	 1.472983e+06	 9.344698e+05	 2.538070e+06	 2.428555e+06	 2.299926e+06	 1.802753e+06	 1.221040e+06	 1.978086e+06	 2.862881e+06	 1.833840e+06	 2.754709e+06	 2.253235e+06	 1.870984e+06	 3.025255e+06	 2.062832e+06	 2.031597e+06	 2.243907e+06	 2.137671e+06	 2.146609e+06	 2.414392e+06	 2.636324e+06	 2.053612e+06	 2.235973e+06	 2.709933e+06	 2.228122e+06	 2.146089e+06	 1.809465e+06	 2.064836e+06	 1.830418e+06	 2.122691e+06	 2.054002e+06	 1.809055e+06	 2.094605e+06	 1.800428e+06	 1.716675e+06	 1.889240e+06	 1.814157e+06	 1.972410e+06	 1.958623e+06	 2.109481e+06	 1.800592e+06	 1.704096e+06	 1.815086e+06	 1.665115e+06	 1.578670e+06	 1.680443e+06	 2.081188e+06	 1.848559e+06	 2.146287e+06	 1.832511e+06	 1.776416e+06	 1.896476e+06	 1.575308e+06	 1.872971e+06	 1.688586e+06	 1.600817e+06	 1.436799e+06	 1.644677e+06	 1.334844e+06	 1.283490e+06	 1.452094e+06	 1.776912e+06	 1.751782e+06	 1.423373e+06	 1.718052e+06	 1.555210e+06	 1.485143e+06	 1.613514e+06	 1.780508e+06	 1.563473e+06	 1.594480e+06	 1.572531e+06	 1.348021e+06	 1.422362e+06	 1.315212e+06	 1.179106e+06	 1.532380e+06	 1.365451e+06	 1.245354e+06	 1.334141e+06	 1.349210e+06	 1.432781e+06	 1.110118e+06	 1.303550e+06	 1.280772e+06	 1.239847e+06	 1.133663e+06	 1.199906e+06	 9.685258e+05	 1.286851e+06	 1.235721e+06	 1.160576e+06	 1.220698e+06	 1.193632e+06	 1.056092e+06	 1.014187e+06	 1.126960e+06	 9.445128e+05	 1.056020e+06	 9.625869e+05	 9.557213e+05	 9.962506e+05	 9.245886e+05	 1.034659e+06	 9.111006e+05	 1.088459e+06	 8.604069e+05	 7.973374e+05	 7.698258e+05	 6.802834e+05	 8.793262e+05	 8.216183e+05	 8.656299e+05	 8.900964e+05	 8.636148e+05	 7.667981e+05	 7.086404e+05	 8.191908e+05	 9.112998e+05	 7.611223e+05	 7.547021e+05	 7.192873e+05	 7.971625e+05	 6.572572e+05	 6.543130e+07
