0.00264	 1.683349e+06	 6.063041e+06	 4.610776e+06	 3.503733e+06	 5.954586e+06	 6.378924e+06	 3.675679e+06	 4.831749e+06	 5.999800e+06	 5.536916e+06	 5.117395e+06	 5.052031e+06	 4.278070e+06	 6.086021e+06	 5.417511e+06	 5.848434e+06	 5.186925e+06	 5.190304e+06	 4.455975e+06	 6.270443e+06	 4.719238e+06	 5.531271e+06	 4.217722e+06	 5.578907e+06	 5.417039e+06	 4.401042e+06	 4.938639e+06	 4.372922e+06	 4.830162e+06	 4.475101e+06	 4.331942e+06	 4.340825e+06	 5.061472e+06	 4.473773e+06	 4.370945e+06	 4.213690e+06	 4.482461e+06	 4.047644e+06	 4.233443e+06	 4.364451e+06	 4.180941e+06	 3.516411e+06	 4.200350e+06	 3.540547e+06	 3.745506e+06	 3.874644e+06	 4.378250e+06	 3.699981e+06	 3.993468e+06	 3.611989e+06	 2.911039e+06	 3.529569e+06	 3.579665e+06	 3.699169e+06	 3.393969e+06	 3.435450e+06	 3.199093e+06	 3.334087e+06	 3.226122e+06	 3.220235e+06	 3.431506e+06	 3.018502e+06	 2.951436e+06	 3.037350e+06	 2.840649e+06	 2.712273e+06	 2.599776e+06	 2.732103e+06	 2.816943e+06	 2.481022e+06	 2.718806e+06	 2.549310e+06	 2.360322e+06	 2.490040e+06	 2.343690e+06	 2.569777e+06	 2.448440e+06	 2.266640e+06	 2.130972e+06	 2.361485e+06	 2.385389e+06	 2.351302e+06	 2.066045e+06	 1.958967e+06	 1.874896e+06	 1.904562e+06	 2.153542e+06	 2.107181e+06	 1.668375e+06	 1.832391e+06	 1.862775e+06	 1.693349e+06	 1.674461e+06	 1.916051e+06	 1.721037e+06	 1.792003e+06	 1.453465e+06	 1.402732e+06	 1.524565e+06	 1.557406e+06	 1.391742e+06	 1.577387e+06	 1.530515e+06	 1.567512e+06	 1.548990e+06	 1.373396e+06	 1.372386e+06	 1.407591e+06	 1.413976e+06	 1.371451e+06	 1.354634e+06	 1.430700e+06	 1.334454e+06	 1.435914e+06	 1.424761e+06	 1.433615e+06	 1.183337e+06	 1.202671e+06	 1.145493e+06	 1.096818e+06	 1.143915e+06	 1.026493e+06	 1.004958e+06	 9.382042e+05	 1.055868e+06	 9.311142e+05	 1.010435e+06	 8.084176e+07
0.00266	 2.963513e+06	 3.720539e+06	 4.642097e+06	 4.679587e+06	 5.224384e+06	 3.338181e+06	 3.723928e+06	 5.565148e+06	 3.888591e+06	 5.645095e+06	 4.881523e+06	 4.053392e+06	 4.690103e+06	 4.758900e+06	 4.251633e+06	 5.693843e+06	 4.441161e+06	 5.299267e+06	 5.288568e+06	 5.554054e+06	 4.601236e+06	 5.655691e+06	 4.878875e+06	 4.714701e+06	 5.588570e+06	 4.083458e+06	 4.947594e+06	 4.458405e+06	 4.440454e+06	 4.134070e+06	 4.295299e+06	 4.650774e+06	 4.085536e+06	 4.513006e+06	 4.326994e+06	 4.143495e+06	 4.095785e+06	 4.287351e+06	 4.855041e+06	 3.968928e+06	 3.819704e+06	 4.530208e+06	 3.205502e+06	 3.749255e+06	 4.222614e+06	 3.395334e+06	 3.569419e+06	 3.791363e+06	 3.605167e+06	 3.649427e+06	 3.826398e+06	 3.158115e+06	 3.590171e+06	 3.411786e+06	 3.574945e+06	 3.512312e+06	 3.278782e+06	 3.396431e+06	 3.440608e+06	 3.151481e+06	 3.048037e+06	 3.316090e+06	 2.982115e+06	 2.934814e+06	 2.912534e+06	 2.830520e+06	 2.647063e+06	 2.376362e+06	 2.590161e+06	 2.885568e+06	 2.649443e+06	 2.754031e+06	 2.565820e+06	 2.442228e+06	 2.499173e+06	 2.224852e+06	 2.372571e+06	 2.454807e+06	 2.125555e+06	 2.377088e+06	 2.024465e+06	 1.976350e+06	 1.982424e+06	 2.244255e+06	 2.060915e+06	 2.027866e+06	 1.978606e+06	 1.925450e+06	 1.913790e+06	 1.902365e+06	 1.869898e+06	 1.599085e+06	 1.882047e+06	 1.651524e+06	 1.764563e+06	 1.540993e+06	 1.508507e+06	 1.690916e+06	 1.594825e+06	 1.484102e+06	 1.562395e+06	 1.591736e+06	 1.393700e+06	 1.270132e+06	 1.402759e+06	 1.530664e+06	 1.491418e+06	 1.349857e+06	 1.435928e+06	 1.486424e+06	 1.382589e+06	 1.285082e+06	 1.366113e+06	 1.202629e+06	 1.260391e+06	 1.192141e+06	 1.236985e+06	 1.251010e+06	 1.101436e+06	 1.058509e+06	 1.118380e+06	 9.784891e+05	 1.062865e+06	 1.013215e+06	 9.622096e+05	 1.003419e+06	 1.016981e+06	 7.996992e+07
0.00268	 0.000000e+00	 4.520652e+06	 4.577084e+06	 5.465737e+06	 6.754129e+06	 5.012105e+06	 4.741627e+06	 6.027009e+06	 5.457247e+06	 4.929599e+06	 5.769591e+06	 5.518219e+06	 5.095717e+06	 5.887631e+06	 4.989875e+06	 5.256149e+06	 5.995035e+06	 5.647379e+06	 4.619150e+06	 4.501405e+06	 4.276495e+06	 5.081456e+06	 4.330890e+06	 4.729741e+06	 4.402127e+06	 4.535803e+06	 4.626225e+06	 4.202275e+06	 4.382589e+06	 4.808077e+06	 4.732673e+06	 4.333201e+06	 4.872713e+06	 3.798295e+06	 4.304388e+06	 4.261921e+06	 4.108188e+06	 4.392428e+06	 3.517117e+06	 4.386999e+06	 4.349724e+06	 4.224067e+06	 3.422048e+06	 3.790758e+06	 3.878885e+06	 3.108990e+06	 3.800123e+06	 3.666090e+06	 3.261624e+06	 3.297925e+06	 3.444298e+06	 3.305115e+06	 3.528743e+06	 2.950531e+06	 3.134066e+06	 3.296465e+06	 3.318485e+06	 2.746193e+06	 3.519769e+06	 2.702299e+06	 3.109308e+06	 2.669367e+06	 2.780530e+06	 2.958193e+06	 2.754374e+06	 2.364426e+06	 2.760302e+06	 2.471652e+06	 2.605863e+06	 2.640714e+06	 2.400971e+06	 2.214136e+06	 2.655939e+06	 2.289899e+06	 2.089009e+06	 2.480277e+06	 2.526221e+06	 2.379671e+06	 2.385893e+06	 2.104082e+06	 1.905563e+06	 2.032720e+06	 1.955949e+06	 1.869766e+06	 1.997919e+06	 2.037754e+06	 2.108366e+06	 1.988316e+06	 1.762580e+06	 1.855696e+06	 1.568226e+06	 1.668790e+06	 1.654023e+06	 1.730462e+06	 1.733948e+06	 1.629310e+06	 1.467814e+06	 1.619668e+06	 1.600121e+06	 1.505783e+06	 1.395584e+06	 1.506592e+06	 1.565171e+06	 1.279970e+06	 1.216899e+06	 1.424815e+06	 1.387072e+06	 1.249044e+06	 1.431436e+06	 1.165612e+06	 1.185120e+06	 1.341565e+06	 1.279153e+06	 1.405283e+06	 1.200269e+06	 1.346841e+06	 1.101984e+06	 1.148487e+06	 1.051353e+06	 1.007991e+06	 1.150302e+06	 1.152832e+06	 1.056812e+06	 9.489234e+05	 9.416256e+05	 9.528571e+05	 9.187435e+05	 8.031018e+07
0.00271	 2.720610e+06	 7.841442e+05	 6.924590e+06	 4.337035e+06	 4.051640e+06	 5.400515e+06	 5.553186e+06	 4.791242e+06	 6.404279e+06	 4.698823e+06	 5.058954e+06	 4.457812e+06	 4.774291e+06	 5.670996e+06	 3.749314e+06	 4.506796e+06	 5.076852e+06	 5.035408e+06	 4.773858e+06	 4.622480e+06	 5.338066e+06	 4.070967e+06	 4.805106e+06	 4.198506e+06	 4.033665e+06	 4.242038e+06	 5.015421e+06	 4.645224e+06	 4.163371e+06	 3.558136e+06	 4.223108e+06	 4.211796e+06	 4.371664e+06	 4.813675e+06	 4.509605e+06	 4.347778e+06	 4.463498e+06	 3.938824e+06	 4.222008e+06	 3.916971e+06	 3.545695e+06	 3.797616e+06	 4.045819e+06	 3.622784e+06	 3.638574e+06	 3.525315e+06	 3.548650e+06	 3.313433e+06	 3.197713e+06	 3.020487e+06	 3.334347e+06	 3.309229e+06	 3.264397e+06	 3.409152e+06	 3.033254e+06	 3.574437e+06	 2.696565e+06	 2.940653e+06	 3.004820e+06	 3.024816e+06	 2.914960e+06	 2.999272e+06	 2.590621e+06	 2.396943e+06	 2.756071e+06	 2.153382e+06	 2.757594e+06	 2.739184e+06	 2.576333e+06	 2.901466e+06	 2.845845e+06	 2.127924e+06	 2.415097e+06	 2.222538e+06	 2.677862e+06	 2.313312e+06	 2.010208e+06	 2.276790e+06	 1.978845e+06	 2.316767e+06	 1.811813e+06	 1.993417e+06	 2.030011e+06	 2.072259e+06	 2.044994e+06	 1.889893e+06	 1.814133e+06	 1.716988e+06	 1.649114e+06	 1.813703e+06	 1.727097e+06	 1.704821e+06	 1.804278e+06	 1.652447e+06	 1.722028e+06	 1.583017e+06	 1.636539e+06	 1.710921e+06	 1.706542e+06	 1.347194e+06	 1.594663e+06	 1.606611e+06	 1.403171e+06	 1.430597e+06	 1.232970e+06	 1.471491e+06	 1.290556e+06	 1.337276e+06	 1.329149e+06	 1.300887e+06	 1.215290e+06	 1.163251e+06	 1.240745e+06	 1.108371e+06	 1.198711e+06	 1.266325e+06	 1.193269e+06	 9.728917e+05	 1.237911e+06	 1.071128e+06	 1.095462e+06	 1.013885e+06	 1.055531e+06	 1.051819e+06	 8.784053e+05	 1.042778e+06	 9.818490e+05	 7.950930e+07
0.00273	 3.845277e+06	 3.733236e+06	 3.068209e+06	 5.393736e+06	 3.509401e+06	 5.354778e+06	 5.192772e+06	 4.004352e+06	 5.164780e+06	 4.111597e+06	 3.928224e+06	 4.076486e+06	 4.846009e+06	 4.648068e+06	 5.025363e+06	 5.049783e+06	 4.268736e+06	 5.025817e+06	 5.176159e+06	 4.597646e+06	 5.201145e+06	 4.966915e+06	 5.128946e+06	 4.106252e+06	 4.972549e+06	 4.835831e+06	 3.879978e+06	 3.647718e+06	 4.754607e+06	 3.878796e+06	 3.977251e+06	 4.363164e+06	 3.951423e+06	 3.797188e+06	 4.230002e+06	 4.130453e+06	 3.734348e+06	 3.620102e+06	 4.426691e+06	 3.690490e+06	 3.790364e+06	 4.187040e+06	 3.315223e+06	 3.438261e+06	 3.653036e+06	 3.919914e+06	 3.574682e+06	 3.691923e+06	 3.437910e+06	 2.822232e+06	 3.153231e+06	 3.287413e+06	 3.413414e+06	 3.026634e+06	 3.044932e+06	 3.184145e+06	 3.120884e+06	 2.707883e+06	 3.251435e+06	 2.796540e+06	 2.699684e+06	 2.832241e+06	 2.986561e+06	 2.883500e+06	 2.603410e+06	 2.724225e+06	 2.540362e+06	 2.750038e+06	 2.483876e+06	 2.910205e+06	 2.472104e+06	 2.477528e+06	 2.465195e+06	 2.538844e+06	 2.021522e+06	 2.298798e+06	 2.157334e+06	 2.367033e+06	 2.210093e+06	 2.104763e+06	 2.163693e+06	 2.005432e+06	 2.155399e+06	 2.063807e+06	 2.026349e+06	 1.886145e+06	 1.997222e+06	 1.844021e+06	 2.192677e+06	 1.660965e+06	 1.817134e+06	 1.859675e+06	 1.745144e+06	 1.808761e+06	 1.721609e+06	 1.512029e+06	 1.603927e+06	 1.578282e+06	 1.564769e+06	 1.314387e+06	 1.453370e+06	 1.556599e+06	 1.415321e+06	 1.548000e+06	 1.262726e+06	 1.292260e+06	 1.414488e+06	 1.302171e+06	 1.327926e+06	 1.351467e+06	 1.333062e+06	 1.324428e+06	 1.148651e+06	 1.118483e+06	 1.088171e+06	 1.154304e+06	 1.050877e+06	 1.188167e+06	 1.026725e+06	 9.836166e+05	 1.152488e+06	 9.424645e+05	 9.450889e+05	 9.763559e+05	 9.875592e+05	 1.010007e+06	 1.025527e+06	 7.967500e+07
0.00275	 1.614458e+06	 2.543003e+06	 5.727686e+06	 6.854998e+06	 6.224898e+06	 4.368115e+06	 4.637641e+06	 5.059687e+06	 5.033726e+06	 5.166218e+06	 5.444569e+06	 4.610833e+06	 4.926391e+06	 4.402592e+06	 4.712320e+06	 4.651406e+06	 4.815266e+06	 4.967296e+06	 4.603764e+06	 4.405563e+06	 4.673261e+06	 4.144155e+06	 4.806761e+06	 4.614420e+06	 3.815102e+06	 4.251072e+06	 4.424726e+06	 5.020610e+06	 3.866577e+06	 3.638273e+06	 3.978917e+06	 3.564822e+06	 3.950664e+06	 3.878047e+06	 4.279386e+06	 4.211139e+06	 3.970724e+06	 3.815444e+06	 3.514824e+06	 3.775575e+06	 4.134491e+06	 3.682876e+06	 3.738866e+06	 3.768877e+06	 3.767443e+06	 3.734307e+06	 3.698141e+06	 3.361261e+06	 3.028893e+06	 2.996999e+06	 2.950076e+06	 2.857466e+06	 2.965660e+06	 3.044808e+06	 2.997318e+06	 2.665634e+06	 3.348076e+06	 3.270594e+06	 2.954168e+06	 2.987487e+06	 2.655058e+06	 2.739151e+06	 3.011883e+06	 2.609732e+06	 2.821295e+06	 2.689713e+06	 2.620946e+06	 2.623729e+06	 2.736807e+06	 2.186352e+06	 2.591025e+06	 2.473664e+06	 2.612890e+06	 2.007971e+06	 2.339946e+06	 2.384142e+06	 2.209571e+06	 1.955632e+06	 2.062520e+06	 1.922519e+06	 1.887886e+06	 1.842501e+06	 1.983170e+06	 1.941218e+06	 1.894041e+06	 1.752955e+06	 1.804741e+06	 1.890964e+06	 1.891232e+06	 1.597340e+06	 1.736414e+06	 1.570007e+06	 1.648757e+06	 1.516515e+06	 1.736805e+06	 1.637260e+06	 1.508634e+06	 1.596260e+06	 1.613011e+06	 1.536262e+06	 1.360086e+06	 1.439480e+06	 1.330192e+06	 1.439483e+06	 1.463740e+06	 1.188201e+06	 1.449714e+06	 1.230400e+06	 1.306161e+06	 1.217953e+06	 1.251201e+06	 1.191701e+06	 1.037536e+06	 1.228576e+06	 1.070475e+06	 1.080597e+06	 1.131526e+06	 1.073926e+06	 1.076471e+06	 9.838502e+05	 9.569195e+05	 1.068648e+06	 9.004435e+05	 1.083496e+06	 9.524196e+05	 8.917989e+05	 8.274086e+05	 7.914244e+07
0.00278	 0.000000e+00	 3.218073e+06	 3.328324e+06	 4.021833e+06	 4.269022e+06	 5.675108e+06	 4.412417e+06	 4.786999e+06	 5.399156e+06	 4.373477e+06	 4.568760e+06	 4.315548e+06	 4.844938e+06	 3.449227e+06	 3.869977e+06	 4.675195e+06	 4.641332e+06	 4.166012e+06	 4.391443e+06	 4.619967e+06	 3.777708e+06	 4.742048e+06	 4.677399e+06	 4.016492e+06	 4.277657e+06	 4.324484e+06	 4.338422e+06	 4.342448e+06	 3.823456e+06	 3.849164e+06	 4.572557e+06	 3.788107e+06	 3.796176e+06	 4.139758e+06	 3.820634e+06	 4.290809e+06	 3.698920e+06	 3.855093e+06	 3.774472e+06	 3.951593e+06	 3.777000e+06	 3.287410e+06	 3.632650e+06	 3.329431e+06	 3.949388e+06	 3.197335e+06	 3.409729e+06	 3.363848e+06	 3.666218e+06	 3.213218e+06	 3.057671e+06	 3.108672e+06	 3.105867e+06	 3.275973e+06	 3.079941e+06	 3.401279e+06	 2.652115e+06	 2.752582e+06	 2.849573e+06	 2.815130e+06	 2.723368e+06	 2.735818e+06	 2.337593e+06	 2.621567e+06	 2.552688e+06	 2.130119e+06	 2.324589e+06	 2.333360e+06	 2.417215e+06	 2.118729e+06	 2.211124e+06	 2.225329e+06	 2.224924e+06	 2.062031e+06	 2.118918e+06	 2.126264e+06	 2.173468e+06	 2.198288e+06	 2.083310e+06	 2.010560e+06	 1.792907e+06	 1.917822e+06	 1.867581e+06	 1.851279e+06	 1.885689e+06	 1.715497e+06	 1.797141e+06	 1.716349e+06	 1.764478e+06	 1.707259e+06	 1.806064e+06	 1.468476e+06	 1.492379e+06	 1.524542e+06	 1.654849e+06	 1.727990e+06	 1.401005e+06	 1.442707e+06	 1.540755e+06	 1.375398e+06	 1.543873e+06	 1.576176e+06	 1.383064e+06	 1.352321e+06	 1.400012e+06	 1.389699e+06	 1.302400e+06	 1.313056e+06	 1.132551e+06	 1.203230e+06	 1.167200e+06	 1.197214e+06	 1.108432e+06	 1.136602e+06	 1.158415e+06	 1.056232e+06	 1.152923e+06	 1.015476e+06	 1.003076e+06	 9.183111e+05	 1.022550e+06	 8.953104e+05	 9.697583e+05	 1.070246e+06	 8.793187e+05	 1.012612e+06	 8.419133e+05	 7.858171e+07
0.00280	 7.139606e+05	 2.745497e+06	 3.117418e+06	 3.712629e+06	 3.401435e+06	 5.630284e+06	 5.365361e+06	 3.965865e+06	 4.929150e+06	 4.807768e+06	 3.847087e+06	 4.464415e+06	 5.064736e+06	 4.553055e+06	 4.385552e+06	 4.373419e+06	 4.282354e+06	 4.667651e+06	 5.018578e+06	 5.201590e+06	 3.856944e+06	 3.847810e+06	 3.756789e+06	 4.131622e+06	 4.488179e+06	 4.467928e+06	 4.203002e+06	 3.562397e+06	 4.502874e+06	 4.466017e+06	 4.229508e+06	 3.727281e+06	 4.357704e+06	 3.975098e+06	 3.777046e+06	 3.247809e+06	 3.922479e+06	 3.602892e+06	 3.120150e+06	 3.269592e+06	 3.657074e+06	 3.719812e+06	 3.957528e+06	 3.351579e+06	 3.679349e+06	 3.686037e+06	 3.141466e+06	 3.302750e+06	 3.515672e+06	 3.036664e+06	 3.492378e+06	 3.502182e+06	 3.066276e+06	 3.467348e+06	 3.029142e+06	 3.374190e+06	 2.843082e+06	 3.116058e+06	 2.627817e+06	 2.730961e+06	 2.765935e+06	 3.132810e+06	 2.791562e+06	 2.775779e+06	 2.760554e+06	 2.548813e+06	 2.513238e+06	 2.462916e+06	 2.528370e+06	 2.382837e+06	 2.399276e+06	 2.675356e+06	 2.199652e+06	 2.207898e+06	 2.289659e+06	 2.077004e+06	 2.349411e+06	 2.134261e+06	 1.965130e+06	 1.908752e+06	 2.152800e+06	 2.134780e+06	 1.625497e+06	 1.821390e+06	 1.987437e+06	 1.977089e+06	 1.718490e+06	 1.955132e+06	 1.801825e+06	 1.716838e+06	 2.017482e+06	 1.606532e+06	 1.619351e+06	 1.577039e+06	 1.668018e+06	 1.441011e+06	 1.385140e+06	 1.402299e+06	 1.465139e+06	 1.505914e+06	 1.248695e+06	 1.537404e+06	 1.356536e+06	 1.372430e+06	 1.308921e+06	 1.366669e+06	 1.371870e+06	 1.365214e+06	 1.427405e+06	 1.223171e+06	 1.068702e+06	 1.104930e+06	 1.082873e+06	 1.131750e+06	 1.006268e+06	 1.214656e+06	 1.175215e+06	 1.261351e+06	 1.009679e+06	 9.313773e+05	 9.319842e+05	 9.075654e+05	 9.515114e+05	 9.567207e+05	 9.316781e+05	 9.387350e+05	 9.469664e+05	 7.727527e+07
0.00282	 0.000000e+00	 4.019771e+06	 3.532753e+06	 3.061598e+06	 3.469028e+06	 4.858197e+06	 5.248173e+06	 5.801681e+06	 3.703594e+06	 4.357111e+06	 4.148022e+06	 3.699129e+06	 4.589695e+06	 5.122609e+06	 3.714088e+06	 4.524331e+06	 4.325425e+06	 4.596786e+06	 3.479393e+06	 5.058638e+06	 4.079005e+06	 4.273255e+06	 3.649690e+06	 4.141552e+06	 3.612602e+06	 3.718205e+06	 3.875309e+06	 3.672570e+06	 4.463127e+06	 3.998550e+06	 3.886910e+06	 3.652622e+06	 3.970763e+06	 3.983284e+06	 4.175047e+06	 3.844186e+06	 3.397401e+06	 4.082767e+06	 3.659568e+06	 3.995692e+06	 3.536829e+06	 3.610642e+06	 3.125009e+06	 3.499113e+06	 3.595562e+06	 3.500387e+06	 3.398911e+06	 3.007053e+06	 3.426480e+06	 3.028523e+06	 2.875398e+06	 3.178025e+06	 3.094904e+06	 3.323448e+06	 2.852225e+06	 2.661462e+06	 3.066295e+06	 2.853831e+06	 2.800367e+06	 2.454502e+06	 2.771553e+06	 2.355849e+06	 2.561305e+06	 2.453676e+06	 2.515291e+06	 2.420478e+06	 2.569468e+06	 2.309701e+06	 2.248334e+06	 2.282580e+06	 2.161223e+06	 2.596975e+06	 2.357389e+06	 2.337146e+06	 2.268347e+06	 2.434882e+06	 1.965701e+06	 1.716383e+06	 2.049896e+06	 2.055008e+06	 1.961621e+06	 1.992145e+06	 1.755376e+06	 2.063982e+06	 1.950954e+06	 1.573545e+06	 1.667307e+06	 1.869208e+06	 1.779067e+06	 1.734989e+06	 1.711787e+06	 1.673457e+06	 1.754630e+06	 1.751023e+06	 1.703820e+06	 1.617314e+06	 1.359741e+06	 1.502857e+06	 1.478679e+06	 1.438156e+06	 1.379132e+06	 1.506168e+06	 1.313437e+06	 1.358250e+06	 1.390195e+06	 1.248942e+06	 1.410630e+06	 1.235340e+06	 1.058438e+06	 1.138198e+06	 1.215850e+06	 1.095482e+06	 1.178803e+06	 1.103349e+06	 9.959963e+05	 9.210834e+05	 9.606085e+05	 1.202301e+06	 1.033905e+06	 1.093929e+06	 1.044983e+06	 9.568544e+05	 8.962693e+05	 9.590120e+05	 8.608287e+05	 7.724140e+05	 9.702470e+05	 7.687598e+07
0.00285	 2.058935e+06	 2.313073e+06	 4.749332e+06	 1.722768e+06	 3.023386e+06	 3.614775e+06	 4.028681e+06	 3.519298e+06	 4.238839e+06	 4.197102e+06	 3.673828e+06	 5.151973e+06	 4.613430e+06	 3.873556e+06	 4.277125e+06	 3.321629e+06	 4.511853e+06	 4.246096e+06	 4.919638e+06	 4.496634e+06	 3.469519e+06	 3.824915e+06	 3.636649e+06	 3.994730e+06	 4.212469e+06	 3.295960e+06	 4.484597e+06	 3.661151e+06	 3.645857e+06	 3.575858e+06	 3.933018e+06	 3.874910e+06	 4.325058e+06	 3.132148e+06	 3.958736e+06	 3.532528e+06	 3.810531e+06	 3.397931e+06	 2.903779e+06	 3.225650e+06	 3.529443e+06	 3.228447e+06	 3.647576e+06	 3.567576e+06	 3.731482e+06	 3.224864e+06	 3.034481e+06	 3.223565e+06	 3.349041e+06	 3.144695e+06	 3.110248e+06	 3.387955e+06	 2.735459e+06	 2.738199e+06	 2.619541e+06	 3.041155e+06	 2.849610e+06	 2.575395e+06	 2.575148e+06	 2.971331e+06	 2.648800e+06	 2.835184e+06	 2.496822e+06	 2.216802e+06	 2.480010e+06	 2.602384e+06	 2.195935e+06	 2.332548e+06	 2.390612e+06	 2.111845e+06	 2.247027e+06	 2.175259e+06	 2.388361e+06	 2.505594e+06	 1.993138e+06	 2.144117e+06	 2.174100e+06	 2.198883e+06	 1.923787e+06	 2.009091e+06	 1.918928e+06	 2.155154e+06	 1.817887e+06	 1.483146e+06	 1.774300e+06	 1.627974e+06	 1.707277e+06	 1.657603e+06	 1.874415e+06	 1.687663e+06	 1.761962e+06	 1.515238e+06	 1.746243e+06	 1.603322e+06	 1.650772e+06	 1.820720e+06	 1.722899e+06	 1.433660e+06	 1.473399e+06	 1.365376e+06	 1.298368e+06	 1.445558e+06	 1.211692e+06	 1.375204e+06	 1.234736e+06	 1.311063e+06	 1.263096e+06	 1.305832e+06	 1.204222e+06	 1.046439e+06	 1.191295e+06	 1.077735e+06	 1.222942e+06	 1.167025e+06	 1.025923e+06	 1.258779e+06	 1.042953e+06	 1.056728e+06	 1.028763e+06	 1.061025e+06	 9.526512e+05	 9.209458e+05	 8.890120e+05	 8.397202e+05	 8.735432e+05	 8.506740e+05	 8.309054e+05	 7.638693e+07
0.00287	 3.410592e+06	 1.924330e+06	 2.419782e+06	 2.262370e+06	 3.202873e+06	 2.565210e+06	 2.656570e+06	 4.172516e+06	 4.067318e+06	 5.221173e+06	 2.525344e+06	 5.655307e+06	 4.055245e+06	 4.847308e+06	 4.594041e+06	 3.827044e+06	 4.319649e+06	 3.948142e+06	 4.225322e+06	 4.286424e+06	 4.161484e+06	 3.887597e+06	 4.252837e+06	 3.677413e+06	 3.536792e+06	 3.650294e+06	 3.932442e+06	 3.717285e+06	 3.894844e+06	 3.603205e+06	 3.725099e+06	 3.347778e+06	 2.736726e+06	 3.521501e+06	 3.556943e+06	 3.379715e+06	 3.935352e+06	 3.173283e+06	 3.109384e+06	 2.792763e+06	 3.349367e+06	 3.732005e+06	 3.120449e+06	 3.164118e+06	 3.106560e+06	 3.070332e+06	 2.896621e+06	 2.729458e+06	 2.919640e+06	 2.917527e+06	 3.013045e+06	 2.757182e+06	 2.584659e+06	 2.737254e+06	 2.959381e+06	 2.464549e+06	 2.705661e+06	 2.869883e+06	 2.625904e+06	 2.571075e+06	 2.266309e+06	 2.536912e+06	 2.358703e+06	 2.208446e+06	 2.628783e+06	 2.414201e+06	 2.261554e+06	 2.309166e+06	 2.199798e+06	 2.177090e+06	 2.249917e+06	 1.953378e+06	 2.146670e+06	 2.184492e+06	 1.777415e+06	 1.961926e+06	 2.122276e+06	 1.863923e+06	 1.926719e+06	 1.816952e+06	 1.920417e+06	 1.847668e+06	 1.899399e+06	 1.829419e+06	 1.684095e+06	 1.638810e+06	 1.464622e+06	 1.658333e+06	 1.667606e+06	 1.643747e+06	 1.573226e+06	 1.665075e+06	 1.503525e+06	 1.613491e+06	 1.458740e+06	 1.556722e+06	 1.710113e+06	 1.280264e+06	 1.511879e+06	 1.508862e+06	 1.315726e+06	 1.216802e+06	 1.345321e+06	 1.229262e+06	 1.213407e+06	 1.217581e+06	 1.265776e+06	 1.272090e+06	 1.178706e+06	 1.155173e+06	 1.000345e+06	 1.229734e+06	 1.163347e+06	 1.021434e+06	 1.181972e+06	 9.157140e+05	 1.007585e+06	 1.069375e+06	 9.225675e+05	 9.744490e+05	 9.987457e+05	 8.988686e+05	 8.961320e+05	 8.507614e+05	 9.619687e+05	 8.612324e+05	 8.172382e+05	 7.608516e+07
0.00289	 1.837404e+06	 1.470617e+06	 1.684661e+06	 4.801531e+06	 3.499029e+06	 2.652910e+06	 3.393207e+06	 3.224291e+06	 4.231596e+06	 4.767028e+06	 3.033323e+06	 4.271794e+06	 3.730898e+06	 4.269520e+06	 4.472925e+06	 4.311434e+06	 4.023011e+06	 3.512529e+06	 4.172208e+06	 3.474786e+06	 4.432731e+06	 3.517423e+06	 3.446740e+06	 3.635833e+06	 4.123194e+06	 3.636734e+06	 3.858365e+06	 3.636333e+06	 3.349941e+06	 3.577468e+06	 3.833852e+06	 2.995988e+06	 3.404490e+06	 3.492262e+06	 3.730510e+06	 3.221127e+06	 2.806395e+06	 3.281964e+06	 3.346622e+06	 3.314664e+06	 3.015857e+06	 2.992364e+06	 2.923475e+06	 3.345560e+06	 3.393010e+06	 3.275432e+06	 3.192659e+06	 2.831353e+06	 2.746444e+06	 2.927136e+06	 2.921824e+06	 2.858650e+06	 2.914472e+06	 2.740491e+06	 2.716328e+06	 2.527761e+06	 2.890107e+06	 2.630897e+06	 2.365686e+06	 2.644334e+06	 2.501017e+06	 2.121731e+06	 2.478362e+06	 2.208747e+06	 2.190764e+06	 2.594818e+06	 2.219163e+06	 2.270994e+06	 2.098559e+06	 2.162777e+06	 2.018732e+06	 2.238753e+06	 1.948663e+06	 2.208505e+06	 2.224253e+06	 2.057456e+06	 2.229602e+06	 2.086608e+06	 1.862627e+06	 1.761304e+06	 1.711503e+06	 1.836033e+06	 1.636959e+06	 1.640434e+06	 1.903977e+06	 1.718155e+06	 1.704064e+06	 1.574777e+06	 1.709066e+06	 1.450842e+06	 1.586331e+06	 1.722697e+06	 1.554300e+06	 1.571274e+06	 1.586350e+06	 1.425959e+06	 1.416840e+06	 1.435959e+06	 1.392734e+06	 1.473913e+06	 1.249991e+06	 1.582055e+06	 1.296499e+06	 1.236585e+06	 1.256484e+06	 1.412747e+06	 1.279862e+06	 1.398200e+06	 1.073458e+06	 1.096749e+06	 1.120651e+06	 1.199956e+06	 1.291507e+06	 1.219309e+06	 1.199469e+06	 9.828470e+05	 9.379207e+05	 8.520433e+05	 9.809573e+05	 1.025856e+06	 9.262996e+05	 8.539757e+05	 8.810049e+05	 9.871022e+05	 8.204994e+05	 9.093276e+05	 8.541888e+05	 7.539195e+07
