0.22700	 3.159675e+00	 7.293971e+00	 6.713962e+00	 1.256686e+01	 1.044895e+01	 5.723910e+00	 6.806981e+00	 7.915649e+00	 6.697900e+00	 7.595026e+00	 1.047145e+01	 9.612615e+00	 8.400731e+00	 8.435508e+00	 7.246241e+00	 7.593884e+00	 7.984836e+00	 8.393280e+00	 7.644500e+00	 8.499226e+00	 7.489981e+00	 6.713908e+00	 7.544618e+00	 8.178945e+00	 9.075055e+00	 7.872632e+00	 7.387858e+00	 7.842843e+00	 6.224761e+00	 7.504764e+00	 7.680733e+00	 7.156226e+00	 7.677774e+00	 6.990421e+00	 7.869916e+00	 6.954231e+00	 6.918585e+00	 7.569357e+00	 7.017407e+00	 6.785240e+00	 5.892365e+00	 6.325792e+00	 7.036935e+00	 5.816970e+00	 6.528624e+00	 5.863873e+00	 5.362530e+00	 5.778627e+00	 6.466287e+00	 5.749587e+00	 5.595217e+00	 5.084650e+00	 5.219485e+00	 5.606213e+00	 5.767911e+00	 4.809128e+00	 5.393945e+00	 5.377814e+00	 5.360951e+00	 4.924139e+00	 4.631769e+00	 4.884081e+00	 4.953631e+00	 4.645988e+00	 5.030112e+00	 4.781780e+00	 4.082214e+00	 4.170782e+00	 4.745920e+00	 4.041523e+00	 4.441522e+00	 4.299512e+00	 3.762688e+00	 4.126365e+00	 4.133810e+00	 3.973919e+00	 3.831159e+00	 3.535912e+00	 4.035628e+00	 3.294778e+00	 3.323508e+00	 3.778968e+00	 3.095154e+00	 3.068536e+00	 3.185143e+00	 3.943730e+00	 3.448658e+00	 3.140957e+00	 3.118422e+00	 3.290029e+00	 2.905715e+00	 2.901273e+00	 2.794944e+00	 2.795793e+00	 2.991417e+00	 2.953391e+00	 2.338482e+00	 2.610435e+00	 2.734662e+00	 2.728361e+00	 2.386703e+00	 2.708463e+00	 2.459736e+00	 2.231460e+00	 2.386788e+00	 2.037431e+00	 2.378392e+00	 2.310446e+00	 2.286639e+00	 2.103569e+00	 1.925302e+00	 1.991073e+00	 2.061628e+00	 1.928662e+00	 2.108961e+00	 1.684387e+00	 1.974843e+00	 1.748095e+00	 1.710466e+00	 1.670737e+00	 1.950078e+00	 1.928181e+00	 2.214261e+00	 1.698789e+00	 1.912828e+00	 1.777334e+00	 1.591896e+00	 1.536670e+02
0.22900	 5.329512e+00	 8.079331e+00	 6.138426e+00	 5.894452e+00	 7.979062e+00	 9.025053e+00	 9.165689e+00	 7.167028e+00	 1.027774e+01	 8.711991e+00	 7.024374e+00	 8.421488e+00	 7.086041e+00	 9.064868e+00	 9.337098e+00	 1.018420e+01	 8.772317e+00	 7.147609e+00	 7.424097e+00	 8.272343e+00	 8.275889e+00	 8.615745e+00	 8.962911e+00	 8.722471e+00	 8.897643e+00	 7.290572e+00	 7.302408e+00	 7.972004e+00	 5.912600e+00	 6.713717e+00	 6.643048e+00	 7.145934e+00	 7.485339e+00	 7.508714e+00	 6.539700e+00	 7.374907e+00	 8.279363e+00	 6.182789e+00	 7.314491e+00	 6.881541e+00	 7.069617e+00	 6.371775e+00	 6.253710e+00	 5.977935e+00	 6.181318e+00	 6.552254e+00	 5.793359e+00	 5.723873e+00	 5.481829e+00	 5.191581e+00	 5.447602e+00	 5.481638e+00	 5.172705e+00	 5.424500e+00	 5.075343e+00	 5.347923e+00	 4.995209e+00	 4.897263e+00	 5.314157e+00	 4.930259e+00	 4.839075e+00	 4.183789e+00	 4.402931e+00	 3.935221e+00	 4.720196e+00	 4.767131e+00	 4.549959e+00	 4.671977e+00	 4.490525e+00	 4.558765e+00	 4.326266e+00	 4.033664e+00	 3.728546e+00	 3.793797e+00	 4.345705e+00	 3.742007e+00	 4.144163e+00	 3.849505e+00	 4.373068e+00	 3.467562e+00	 3.528369e+00	 3.586468e+00	 3.240318e+00	 3.198215e+00	 3.319666e+00	 3.056877e+00	 3.586807e+00	 3.075849e+00	 2.865520e+00	 2.843898e+00	 2.881983e+00	 3.398016e+00	 3.074795e+00	 2.934777e+00	 2.522158e+00	 2.611970e+00	 2.519739e+00	 2.743182e+00	 2.662507e+00	 2.722385e+00	 2.592213e+00	 2.299722e+00	 2.518598e+00	 2.278953e+00	 1.988433e+00	 2.362568e+00	 2.524638e+00	 2.227559e+00	 2.225398e+00	 1.975577e+00	 2.298900e+00	 2.180283e+00	 2.158481e+00	 2.130380e+00	 1.862354e+00	 1.969901e+00	 1.845890e+00	 1.770002e+00	 1.722619e+00	 1.726256e+00	 1.853552e+00	 1.940399e+00	 1.830245e+00	 1.626138e+00	 1.599967e+00	 1.577711e+00	 1.563540e+00	 1.504373e+02
0.23100	 8.112699e+00	 4.202301e+00	 5.894397e+00	 7.508711e+00	 6.170777e+00	 6.018613e+00	 8.530266e+00	 7.167715e+00	 7.193037e+00	 8.385297e+00	 8.505673e+00	 7.473043e+00	 8.275487e+00	 8.497174e+00	 7.349269e+00	 8.597149e+00	 7.416006e+00	 9.169796e+00	 7.519002e+00	 7.727798e+00	 7.418918e+00	 8.178571e+00	 8.142043e+00	 7.103180e+00	 8.462826e+00	 8.098687e+00	 6.795629e+00	 6.932374e+00	 6.178796e+00	 6.122237e+00	 6.598865e+00	 5.920035e+00	 6.981557e+00	 6.259322e+00	 6.849688e+00	 6.939409e+00	 6.437487e+00	 6.008366e+00	 6.926604e+00	 6.895475e+00	 6.552286e+00	 5.916843e+00	 6.050096e+00	 5.697023e+00	 5.513633e+00	 6.199602e+00	 6.838537e+00	 5.346296e+00	 5.739075e+00	 4.906883e+00	 5.722167e+00	 5.197283e+00	 4.910214e+00	 5.007454e+00	 5.429554e+00	 5.236981e+00	 4.573854e+00	 4.338569e+00	 4.560748e+00	 4.404222e+00	 4.602996e+00	 4.749323e+00	 5.032560e+00	 4.157832e+00	 4.942007e+00	 4.955911e+00	 4.311258e+00	 4.400462e+00	 4.346865e+00	 4.795010e+00	 4.013561e+00	 3.954070e+00	 3.120922e+00	 3.506637e+00	 3.421842e+00	 3.755595e+00	 3.642305e+00	 3.772118e+00	 3.308209e+00	 3.350611e+00	 3.494258e+00	 3.218449e+00	 3.165739e+00	 3.248147e+00	 3.099391e+00	 2.693101e+00	 3.627410e+00	 3.297008e+00	 3.050402e+00	 3.174592e+00	 2.922225e+00	 2.979654e+00	 2.859635e+00	 2.672528e+00	 2.645306e+00	 2.654558e+00	 2.331377e+00	 2.623050e+00	 2.369697e+00	 2.578428e+00	 2.385799e+00	 2.174444e+00	 2.438049e+00	 2.302694e+00	 2.268079e+00	 2.538462e+00	 2.442361e+00	 2.139614e+00	 2.003628e+00	 2.258711e+00	 2.198189e+00	 2.109877e+00	 1.889310e+00	 2.092371e+00	 1.908223e+00	 1.910949e+00	 1.696328e+00	 1.816245e+00	 1.753488e+00	 1.800011e+00	 1.873752e+00	 1.693467e+00	 1.635046e+00	 2.112762e+00	 1.658077e+00	 1.751463e+00	 1.601186e+00	 1.507426e+02
0.23300	 6.896421e+00	 2.436325e+00	 4.298093e+00	 7.601755e+00	 6.997920e+00	 6.948392e+00	 7.487754e+00	 6.015694e+00	 7.876799e+00	 8.095267e+00	 7.113997e+00	 6.410375e+00	 6.269329e+00	 8.874408e+00	 7.881511e+00	 8.550962e+00	 8.531552e+00	 8.863346e+00	 8.069077e+00	 7.466997e+00	 8.381102e+00	 6.894321e+00	 7.384388e+00	 5.818447e+00	 6.739814e+00	 8.047597e+00	 7.026320e+00	 6.141700e+00	 6.381511e+00	 6.313439e+00	 6.406683e+00	 5.218504e+00	 6.283305e+00	 6.125258e+00	 7.184671e+00	 6.243898e+00	 6.032271e+00	 6.426784e+00	 6.603056e+00	 6.113528e+00	 5.831239e+00	 6.370800e+00	 6.623110e+00	 5.567860e+00	 5.400671e+00	 5.798098e+00	 5.795201e+00	 4.807430e+00	 5.224092e+00	 5.484189e+00	 5.763423e+00	 5.646298e+00	 4.999491e+00	 5.349548e+00	 5.448173e+00	 4.818403e+00	 4.826657e+00	 3.982099e+00	 4.355902e+00	 5.062465e+00	 3.947368e+00	 4.290081e+00	 4.801912e+00	 3.776048e+00	 3.941632e+00	 4.424251e+00	 4.231043e+00	 4.423576e+00	 4.336624e+00	 4.381024e+00	 3.680706e+00	 4.422662e+00	 3.943176e+00	 3.068563e+00	 3.793546e+00	 3.724645e+00	 3.293804e+00	 3.723375e+00	 3.532843e+00	 3.342405e+00	 3.678783e+00	 3.353757e+00	 3.356035e+00	 2.891086e+00	 3.010092e+00	 3.746913e+00	 2.953440e+00	 2.865245e+00	 2.975438e+00	 2.716162e+00	 2.893958e+00	 2.677983e+00	 3.019846e+00	 2.450853e+00	 3.063627e+00	 2.799570e+00	 2.832398e+00	 2.690220e+00	 2.559065e+00	 2.479271e+00	 2.303538e+00	 2.570853e+00	 2.633224e+00	 2.332741e+00	 2.897913e+00	 2.575157e+00	 2.328083e+00	 2.338913e+00	 2.081676e+00	 2.007129e+00	 2.182189e+00	 2.244599e+00	 2.039587e+00	 1.973559e+00	 2.113328e+00	 1.863520e+00	 1.970801e+00	 2.082752e+00	 1.844457e+00	 1.879115e+00	 1.786695e+00	 1.812935e+00	 1.902065e+00	 1.871624e+00	 1.601872e+00	 1.759536e+00	 1.727404e+00	 1.487855e+02
0.23500	 2.335944e+00	 6.883308e+00	 4.557315e+00	 4.389850e+00	 7.516063e+00	 4.884555e+00	 8.019806e+00	 7.095194e+00	 8.229285e+00	 6.574786e+00	 7.591883e+00	 6.455406e+00	 7.923285e+00	 6.766017e+00	 7.299534e+00	 7.586537e+00	 6.529971e+00	 9.236267e+00	 8.115069e+00	 7.730201e+00	 8.428584e+00	 7.139472e+00	 7.392419e+00	 8.055595e+00	 6.998459e+00	 7.155872e+00	 6.912470e+00	 5.932742e+00	 6.635858e+00	 6.498889e+00	 7.106663e+00	 6.634726e+00	 6.731821e+00	 7.130620e+00	 6.796510e+00	 6.666276e+00	 5.549295e+00	 6.436039e+00	 6.079278e+00	 5.345314e+00	 6.095978e+00	 5.824857e+00	 5.279481e+00	 6.146988e+00	 5.663849e+00	 5.104550e+00	 5.721648e+00	 6.135624e+00	 5.729883e+00	 5.333454e+00	 5.536098e+00	 5.249499e+00	 5.206152e+00	 5.373768e+00	 4.559004e+00	 4.102826e+00	 4.736635e+00	 4.813659e+00	 4.598958e+00	 4.861138e+00	 4.970833e+00	 4.218247e+00	 4.580729e+00	 4.141796e+00	 4.319820e+00	 4.336205e+00	 4.487498e+00	 3.689983e+00	 3.600977e+00	 4.135850e+00	 3.610734e+00	 3.473668e+00	 3.734160e+00	 3.866761e+00	 3.701225e+00	 3.712527e+00	 3.421802e+00	 3.650852e+00	 3.960645e+00	 4.293627e+00	 3.417150e+00	 3.373475e+00	 3.510025e+00	 3.286525e+00	 3.520790e+00	 3.314955e+00	 3.110555e+00	 3.320942e+00	 3.060714e+00	 2.635622e+00	 2.769537e+00	 2.982682e+00	 2.950981e+00	 3.054534e+00	 3.051302e+00	 2.640972e+00	 2.810834e+00	 2.612637e+00	 2.538463e+00	 2.803468e+00	 2.488402e+00	 2.364616e+00	 1.977308e+00	 2.296039e+00	 2.047641e+00	 2.007199e+00	 2.336541e+00	 2.329572e+00	 1.978480e+00	 2.124211e+00	 2.013991e+00	 1.890049e+00	 1.953372e+00	 2.100876e+00	 1.855900e+00	 1.843106e+00	 1.955035e+00	 1.815621e+00	 1.897615e+00	 1.730107e+00	 1.572244e+00	 1.718016e+00	 1.683347e+00	 1.780660e+00	 1.871663e+00	 1.583815e+00	 1.661526e+00	 1.507238e+02
0.23700	 0.000000e+00	 1.196269e+00	 4.259287e+00	 6.581741e+00	 5.011043e+00	 8.630195e+00	 6.855776e+00	 7.286153e+00	 8.274048e+00	 7.394100e+00	 7.721599e+00	 6.465633e+00	 7.745014e+00	 9.226193e+00	 8.011778e+00	 6.836196e+00	 8.156106e+00	 7.419706e+00	 6.924187e+00	 7.333747e+00	 8.606110e+00	 7.229112e+00	 6.736604e+00	 6.935969e+00	 6.190314e+00	 5.672114e+00	 7.757642e+00	 6.183039e+00	 6.614387e+00	 6.440253e+00	 5.699787e+00	 7.488325e+00	 6.794356e+00	 7.040751e+00	 6.536239e+00	 5.770869e+00	 5.583805e+00	 7.045726e+00	 6.289239e+00	 5.484534e+00	 5.519317e+00	 5.528828e+00	 5.581210e+00	 5.400197e+00	 5.534054e+00	 5.698890e+00	 5.849809e+00	 5.051156e+00	 4.981924e+00	 5.038891e+00	 4.600083e+00	 5.436269e+00	 5.584221e+00	 4.634526e+00	 4.789954e+00	 5.444206e+00	 5.194427e+00	 4.701182e+00	 4.364481e+00	 4.317023e+00	 4.595818e+00	 3.976182e+00	 4.429389e+00	 4.352587e+00	 4.059209e+00	 4.861022e+00	 4.388960e+00	 4.444967e+00	 3.925365e+00	 4.028692e+00	 3.396558e+00	 3.809416e+00	 3.338592e+00	 3.622784e+00	 3.520382e+00	 3.644117e+00	 3.309288e+00	 3.630670e+00	 3.692980e+00	 3.626826e+00	 3.450409e+00	 3.172713e+00	 2.971314e+00	 3.623996e+00	 2.769559e+00	 3.338572e+00	 3.361685e+00	 3.031336e+00	 3.273303e+00	 2.783652e+00	 3.178424e+00	 2.605102e+00	 2.698442e+00	 2.795214e+00	 2.795216e+00	 2.611435e+00	 2.813266e+00	 2.449067e+00	 2.514756e+00	 2.644511e+00	 2.384234e+00	 2.246020e+00	 2.261095e+00	 2.216055e+00	 2.293009e+00	 2.288996e+00	 2.172610e+00	 2.076935e+00	 1.888378e+00	 2.057751e+00	 1.899698e+00	 2.116690e+00	 2.084315e+00	 2.204535e+00	 1.936440e+00	 2.009360e+00	 1.946770e+00	 1.728349e+00	 1.819835e+00	 1.860221e+00	 1.877120e+00	 1.642656e+00	 1.690853e+00	 1.801906e+00	 1.573834e+00	 1.533851e+00	 1.558767e+00	 1.477351e+02
0.23900	 2.531911e+00	 3.460061e+00	 5.304545e+00	 4.076516e+00	 6.119695e+00	 6.159347e+00	 5.754418e+00	 7.188948e+00	 7.545336e+00	 6.156684e+00	 7.080152e+00	 5.757274e+00	 8.105098e+00	 7.195856e+00	 7.168991e+00	 5.664240e+00	 7.686295e+00	 7.607834e+00	 7.409093e+00	 7.373341e+00	 8.089896e+00	 5.720570e+00	 6.003420e+00	 7.335238e+00	 7.055495e+00	 6.401418e+00	 6.745070e+00	 6.893238e+00	 7.223629e+00	 6.256237e+00	 5.962237e+00	 6.122183e+00	 5.029272e+00	 6.427461e+00	 6.509068e+00	 7.071451e+00	 5.293104e+00	 5.064630e+00	 6.839034e+00	 6.223754e+00	 5.037211e+00	 5.028020e+00	 6.248008e+00	 5.756886e+00	 5.769964e+00	 5.335768e+00	 5.102176e+00	 4.913012e+00	 5.399597e+00	 4.850138e+00	 4.641631e+00	 5.163838e+00	 5.817847e+00	 4.372792e+00	 4.158995e+00	 4.669745e+00	 4.943378e+00	 4.231532e+00	 4.913182e+00	 4.536957e+00	 4.611151e+00	 4.820237e+00	 4.445244e+00	 4.191237e+00	 4.181028e+00	 4.048452e+00	 4.869769e+00	 4.164240e+00	 4.161441e+00	 4.181411e+00	 4.010259e+00	 3.663999e+00	 3.679681e+00	 3.365595e+00	 3.609975e+00	 3.661017e+00	 3.686584e+00	 3.415598e+00	 3.579706e+00	 3.231184e+00	 3.505272e+00	 3.511307e+00	 3.109115e+00	 3.750016e+00	 2.804763e+00	 3.058432e+00	 3.057746e+00	 2.853685e+00	 3.109564e+00	 3.056631e+00	 2.699963e+00	 3.266044e+00	 2.916228e+00	 2.568835e+00	 2.773540e+00	 2.767141e+00	 2.761605e+00	 2.708965e+00	 2.525893e+00	 2.390957e+00	 2.330551e+00	 2.458697e+00	 2.364058e+00	 2.191784e+00	 2.346482e+00	 2.136765e+00	 1.982246e+00	 2.370291e+00	 2.225056e+00	 1.819797e+00	 2.122934e+00	 2.133878e+00	 1.968310e+00	 2.055765e+00	 1.830114e+00	 1.857697e+00	 2.131555e+00	 1.658003e+00	 1.759167e+00	 1.721968e+00	 1.926272e+00	 1.768139e+00	 1.543418e+00	 1.596801e+00	 1.481408e+00	 1.619202e+00	 1.392721e+00	 1.471794e+02
0.24100	 0.000000e+00	 6.202987e+00	 6.315263e+00	 4.455742e+00	 3.944837e+00	 7.647187e+00	 6.828197e+00	 6.376209e+00	 8.488631e+00	 6.002609e+00	 7.667181e+00	 8.029875e+00	 7.621059e+00	 7.129158e+00	 6.973400e+00	 6.360090e+00	 7.299397e+00	 6.720982e+00	 6.038564e+00	 7.254094e+00	 4.856248e+00	 6.346478e+00	 6.436809e+00	 6.400915e+00	 6.623570e+00	 6.484449e+00	 6.700506e+00	 5.987362e+00	 6.232843e+00	 6.103839e+00	 6.024917e+00	 6.574047e+00	 6.229420e+00	 6.477430e+00	 5.860499e+00	 6.709325e+00	 5.450798e+00	 6.300567e+00	 6.543924e+00	 5.896950e+00	 4.669161e+00	 4.945451e+00	 5.154783e+00	 5.281577e+00	 5.606896e+00	 5.610924e+00	 4.939689e+00	 5.234004e+00	 5.576234e+00	 4.431836e+00	 4.720862e+00	 5.224692e+00	 4.937396e+00	 4.301019e+00	 4.066549e+00	 4.203107e+00	 4.391768e+00	 4.305244e+00	 4.751570e+00	 4.314389e+00	 4.898444e+00	 4.440797e+00	 4.084581e+00	 4.170247e+00	 4.471952e+00	 4.172336e+00	 3.744123e+00	 4.225612e+00	 4.047474e+00	 4.085581e+00	 3.969728e+00	 3.456601e+00	 3.226843e+00	 3.998784e+00	 3.697519e+00	 3.551582e+00	 3.497714e+00	 3.861409e+00	 3.553901e+00	 3.526562e+00	 3.192649e+00	 3.614689e+00	 3.149039e+00	 3.580094e+00	 2.678047e+00	 2.919795e+00	 2.973488e+00	 2.919859e+00	 2.930252e+00	 3.342359e+00	 2.372958e+00	 2.608892e+00	 2.515627e+00	 2.783419e+00	 2.700642e+00	 2.541974e+00	 2.633369e+00	 2.511200e+00	 2.464418e+00	 2.176631e+00	 2.504187e+00	 2.355273e+00	 2.271177e+00	 2.483222e+00	 2.283385e+00	 2.513678e+00	 1.905198e+00	 1.838116e+00	 2.262631e+00	 1.903189e+00	 1.817017e+00	 1.816735e+00	 1.996842e+00	 2.269993e+00	 1.874293e+00	 2.131318e+00	 1.626286e+00	 1.783896e+00	 1.855731e+00	 1.713117e+00	 1.782548e+00	 1.612276e+00	 1.693769e+00	 1.467927e+00	 1.613959e+00	 1.635066e+00	 1.401748e+00	 1.465749e+02
0.24300	 0.000000e+00	 8.789015e+00	 5.626394e+00	 7.075495e+00	 6.536588e+00	 6.090781e+00	 5.297771e+00	 8.346257e+00	 4.693660e+00	 8.075864e+00	 7.279462e+00	 7.849098e+00	 6.882425e+00	 6.528605e+00	 6.885920e+00	 6.892255e+00	 7.479578e+00	 6.429133e+00	 6.846992e+00	 6.464721e+00	 6.118890e+00	 6.358735e+00	 6.644268e+00	 6.956121e+00	 5.970690e+00	 6.152892e+00	 6.409239e+00	 7.046240e+00	 7.654350e+00	 5.957652e+00	 6.680388e+00	 5.544820e+00	 6.230161e+00	 6.526953e+00	 5.841798e+00	 6.374387e+00	 5.317771e+00	 6.414709e+00	 5.033091e+00	 6.211704e+00	 6.867665e+00	 5.756376e+00	 6.002121e+00	 5.737546e+00	 5.591605e+00	 5.404288e+00	 5.382870e+00	 5.222954e+00	 4.157772e+00	 4.155163e+00	 4.971742e+00	 5.166811e+00	 4.568091e+00	 4.682319e+00	 3.697382e+00	 4.144753e+00	 4.499328e+00	 4.473957e+00	 4.490911e+00	 4.428077e+00	 3.827490e+00	 4.200702e+00	 4.065534e+00	 3.632668e+00	 3.877129e+00	 4.037381e+00	 4.151796e+00	 3.669595e+00	 3.931859e+00	 3.904267e+00	 4.001127e+00	 3.242271e+00	 3.745733e+00	 3.899399e+00	 3.176750e+00	 3.941106e+00	 3.665538e+00	 3.546706e+00	 3.577213e+00	 3.446661e+00	 2.879659e+00	 3.126262e+00	 3.431160e+00	 3.321838e+00	 3.115164e+00	 2.534033e+00	 2.954869e+00	 3.091840e+00	 2.593879e+00	 2.721741e+00	 2.509886e+00	 2.617197e+00	 2.755934e+00	 2.654621e+00	 2.702083e+00	 2.416002e+00	 2.644718e+00	 2.559635e+00	 2.630490e+00	 2.602478e+00	 2.373958e+00	 2.205892e+00	 2.499855e+00	 2.244267e+00	 2.305759e+00	 2.409463e+00	 2.206739e+00	 1.946929e+00	 2.200394e+00	 1.827799e+00	 1.961940e+00	 1.862076e+00	 1.800757e+00	 1.826458e+00	 1.774872e+00	 1.867698e+00	 1.727454e+00	 1.880268e+00	 1.726731e+00	 2.129902e+00	 1.949918e+00	 1.562772e+00	 1.537207e+00	 1.730673e+00	 1.558814e+00	 1.645729e+00	 1.655998e+00	 1.467077e+02
0.24500	 1.927656e+00	 4.096846e+00	 5.994408e+00	 6.040913e+00	 5.005929e+00	 4.468237e+00	 6.808155e+00	 5.387434e+00	 6.906444e+00	 6.729331e+00	 7.341703e+00	 7.757130e+00	 6.514313e+00	 5.580399e+00	 6.753712e+00	 7.811561e+00	 7.306279e+00	 7.391587e+00	 6.691213e+00	 6.112224e+00	 6.194268e+00	 5.526951e+00	 6.292549e+00	 6.595837e+00	 6.146212e+00	 6.753725e+00	 6.611969e+00	 6.079672e+00	 6.602000e+00	 5.802699e+00	 5.173271e+00	 5.701390e+00	 5.177969e+00	 5.653226e+00	 5.843733e+00	 6.185363e+00	 5.070087e+00	 5.637318e+00	 5.368877e+00	 5.495299e+00	 5.392274e+00	 6.287843e+00	 5.298741e+00	 5.149340e+00	 5.077923e+00	 4.960853e+00	 5.471381e+00	 4.659322e+00	 5.244518e+00	 4.651768e+00	 4.764829e+00	 4.349356e+00	 5.330172e+00	 4.738630e+00	 5.374148e+00	 4.499059e+00	 3.469785e+00	 4.888390e+00	 4.042153e+00	 4.390171e+00	 4.384674e+00	 4.340298e+00	 3.891092e+00	 3.618995e+00	 3.702059e+00	 4.334740e+00	 3.536245e+00	 3.712206e+00	 4.288185e+00	 3.927274e+00	 3.792999e+00	 3.574919e+00	 3.516945e+00	 3.327975e+00	 3.518898e+00	 3.310193e+00	 3.553404e+00	 3.066017e+00	 3.320931e+00	 3.212872e+00	 3.195056e+00	 3.458877e+00	 2.977137e+00	 3.094998e+00	 2.851958e+00	 2.791974e+00	 3.011121e+00	 2.690604e+00	 2.846747e+00	 2.673474e+00	 2.893823e+00	 2.694046e+00	 2.732459e+00	 2.542438e+00	 2.583289e+00	 2.182530e+00	 2.146329e+00	 2.504267e+00	 2.552909e+00	 2.526124e+00	 2.578045e+00	 2.089980e+00	 2.324627e+00	 1.927430e+00	 2.004091e+00	 2.107290e+00	 2.008281e+00	 1.933907e+00	 2.020696e+00	 1.836010e+00	 1.815381e+00	 1.975333e+00	 1.823131e+00	 2.040590e+00	 1.716883e+00	 1.990273e+00	 1.804701e+00	 1.810648e+00	 1.554788e+00	 1.549622e+00	 1.834716e+00	 1.632246e+00	 1.401178e+00	 1.571548e+00	 1.532944e+00	 1.476361e+00	 1.464360e+00	 1.440661e+02
0.24700	 0.000000e+00	 6.924552e+00	 3.595162e+00	 4.455985e+00	 7.089596e+00	 3.854655e+00	 7.115583e+00	 6.437374e+00	 8.024360e+00	 6.899456e+00	 5.455230e+00	 5.755157e+00	 7.570014e+00	 7.160753e+00	 6.816802e+00	 6.828493e+00	 5.719194e+00	 6.886910e+00	 7.527522e+00	 7.975188e+00	 6.670227e+00	 6.405802e+00	 5.077538e+00	 4.861405e+00	 6.313780e+00	 5.757358e+00	 5.644496e+00	 6.236033e+00	 5.967709e+00	 6.217462e+00	 5.765181e+00	 5.794812e+00	 5.499693e+00	 5.446565e+00	 6.309176e+00	 5.940113e+00	 6.669075e+00	 5.026328e+00	 5.030808e+00	 5.439222e+00	 5.349372e+00	 5.474312e+00	 5.662787e+00	 5.372463e+00	 4.886535e+00	 5.178913e+00	 4.647169e+00	 4.740693e+00	 5.432592e+00	 4.851929e+00	 4.323892e+00	 4.810197e+00	 4.532906e+00	 4.746397e+00	 5.445663e+00	 4.591721e+00	 4.161799e+00	 3.976267e+00	 4.394365e+00	 4.536117e+00	 4.057592e+00	 3.778857e+00	 4.262957e+00	 3.606830e+00	 3.619714e+00	 3.677402e+00	 3.768601e+00	 4.034682e+00	 3.646931e+00	 3.602153e+00	 3.870889e+00	 3.447550e+00	 3.607317e+00	 3.393083e+00	 4.018020e+00	 3.602492e+00	 3.235605e+00	 3.356252e+00	 3.478948e+00	 3.235799e+00	 2.984932e+00	 3.308727e+00	 3.328147e+00	 2.890516e+00	 2.861700e+00	 3.218747e+00	 2.429161e+00	 2.618874e+00	 3.130845e+00	 2.893911e+00	 2.693717e+00	 2.636027e+00	 2.601369e+00	 2.655085e+00	 2.551861e+00	 2.457340e+00	 2.318002e+00	 2.138152e+00	 2.660386e+00	 2.487015e+00	 2.281221e+00	 2.163911e+00	 2.384204e+00	 2.304206e+00	 2.158805e+00	 2.220026e+00	 2.102478e+00	 1.971263e+00	 2.189688e+00	 1.958921e+00	 2.086461e+00	 1.843636e+00	 1.798208e+00	 1.805588e+00	 2.096572e+00	 1.777247e+00	 1.930336e+00	 1.813524e+00	 1.608979e+00	 1.803041e+00	 1.532397e+00	 1.805225e+00	 1.600473e+00	 1.657652e+00	 1.488323e+00	 1.398019e+00	 1.546606e+00	 1.433207e+02
0.24900	 0.000000e+00	 1.158993e+01	 5.952196e+00	 3.903558e+00	 6.207667e+00	 8.358123e+00	 6.075428e+00	 7.782258e+00	 6.758413e+00	 6.389661e+00	 6.049662e+00	 7.095500e+00	 8.013438e+00	 6.637734e+00	 6.213077e+00	 6.805162e+00	 6.565983e+00	 5.747567e+00	 6.703000e+00	 7.493628e+00	 5.027159e+00	 7.709673e+00	 7.189893e+00	 6.478860e+00	 6.340789e+00	 6.431797e+00	 5.775967e+00	 5.998345e+00	 5.721297e+00	 4.690751e+00	 5.870973e+00	 5.763524e+00	 5.533417e+00	 5.665481e+00	 5.362348e+00	 5.807699e+00	 5.571897e+00	 4.678273e+00	 5.349846e+00	 4.816230e+00	 4.885404e+00	 5.535212e+00	 5.282345e+00	 4.988765e+00	 4.367296e+00	 5.492032e+00	 4.822088e+00	 4.972233e+00	 4.685085e+00	 4.280579e+00	 5.020470e+00	 4.094335e+00	 4.204048e+00	 4.252222e+00	 4.322284e+00	 4.691861e+00	 4.255366e+00	 3.357721e+00	 4.129727e+00	 4.050184e+00	 3.793382e+00	 4.240481e+00	 3.815413e+00	 3.740748e+00	 4.157708e+00	 3.943555e+00	 3.878935e+00	 3.573634e+00	 3.937978e+00	 3.868030e+00	 3.614142e+00	 3.867980e+00	 3.568409e+00	 2.861428e+00	 3.777738e+00	 2.706954e+00	 3.640170e+00	 3.361780e+00	 2.903788e+00	 3.719272e+00	 3.400292e+00	 3.141076e+00	 2.747488e+00	 3.008669e+00	 2.788699e+00	 2.694152e+00	 2.718223e+00	 2.801693e+00	 2.564669e+00	 2.811725e+00	 2.574696e+00	 3.008732e+00	 2.565109e+00	 2.753237e+00	 2.344124e+00	 2.372263e+00	 2.071801e+00	 2.511447e+00	 2.657930e+00	 2.183613e+00	 2.147100e+00	 2.309162e+00	 2.277077e+00	 2.336459e+00	 2.235440e+00	 2.223285e+00	 2.080421e+00	 2.061307e+00	 1.800207e+00	 1.688751e+00	 1.952342e+00	 1.780755e+00	 1.958249e+00	 1.755048e+00	 1.844366e+00	 2.005909e+00	 1.940851e+00	 1.746495e+00	 1.847745e+00	 1.899512e+00	 1.601359e+00	 1.631066e+00	 1.569732e+00	 1.498313e+00	 1.603332e+00	 1.383995e+00	 1.497491e+00	 1.431063e+02
